label,x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20
M,0.5097854949184273,0.8257725316264569,6.694658375996149e-07,0.4611743754750985,0.7259788972591235,-0.016341495928850484,0.4569669050645312,0.6098977560816259,-0.03194802525976088,0.48744202553150023,0.5157113810093394,-0.04361907824989919,0.5147050949425473,0.4496788847855282,-0.055657730725281185,0.522429277266406,0.5701838683350422,-0.056625229877126815,0.5835380207222721,0.4397825686402269,-0.08045593375804085,0.619226939088601,0.37276363856955985,-0.09237046695788415,0.6481320205470715,0.3219828391548529,-0.0993522510927722,0.574472993719879,0.604146926626832,-0.06360523711170477,0.6391605707927731,0.46271880455180625,-0.08889624783735628,0.6771759971276948,0.3863132320048577,-0.09986014773107608,0.7049416552166646,0.32810106991860843,-0.10639978463791767,0.615592451893896,0.6434639535225686,-0.0693479567776276,0.6734445405996233,0.5137546045255145,-0.09360676555346281,0.7026540992062015,0.4428511535217616,-0.10214901016184569,0.7248930505036447,0.38766294717788696,-0.10690433613364232,0.6460199367913959,0.6903703720561003,-0.07482851339877744,0.6867531223310029,0.6047623314582053,-0.0911176584069264,0.6988870016289102,0.590567398910488,-0.08924313420799665,0.7110740888850353,0.585258881215154,-0.08673533358836433
M,0.4843118547780668,0.8478583393887402,4.4790042317954386e-07,0.5163083284132103,0.7355140318526304,-0.010650038125301523,0.5081944694583189,0.6184569492059595,-0.02448917990613334,0.47485716478092305,0.5381856045142852,-0.03670717721165431,0.44041175930511783,0.4933870085739197,-0.05146248168426016,0.4503598013384776,0.5781962206178808,-0.04410869052244477,0.3982607906218618,0.460609924028264,-0.06930413540797607,0.3690210309677712,0.4106337232863839,-0.08318204757661614,0.3406578162348864,0.370431211264057,-0.09122664534192991,0.4015476513731189,0.6165949820994056,-0.05507157662856009,0.3464079595707546,0.4880848272758372,-0.08256774976364596,0.31805419182108546,0.4279607950366117,-0.09638120155852477,0.2907546152335291,0.377360707378005,-0.10336340685620705,0.3608663853925259,0.6635073154049124,-0.06484914958516863,0.31384961794872573,0.5423891900535573,-0.09295708511179104,0.29338497526814195,0.48278855129996723,-0.10467679520529187,0.27270447038472656,0.43137894658481374,-0.10990802197683514,0.33133875649362643,0.7185118182457705,-0.07338924755910063,0.29893935262474586,0.6358406150882895,-0.09303858250747912,0.2944501772757002,0.6383772768916931,-0.08942447556680776,0.2887220213408856,0.6481498506139306,-0.08389311530228884
M,0.6267906518801589,0.807667100843964,4.5118527008754154e-07,0.5789923887920769,0.7098277664013923,-0.020686089137636303,0.5724753539376951,0.6016962323452066,-0.03706240907974697,0.6010330583907831,0.5151717969976319,-0.049596406036670315,0.6300596456464327,0.4614577244030186,-0.061845903321629266,0.6637285442561948,0.5526773685509442,-0.049766298603955206,0.7125778724810828,0.4303006660536023,-0.07402631397580953,0.741247433704345,0.372376453961819,-0.08743285663151668,0.7678797165796557,0.3276756229393321,-0.09558466648595343,0.714687144463779,0.5831620232459226,-0.053907463272607,0.7674288993476602,0.4502635275171822,-0.07902704033565447,0.7976520024925653,0.3847958164590512,-0.09018115888983926,0.8235732843539466,0.3343980092334357,-0.09640458300481179,0.751426487734469,0.6214732677049188,-0.05824523226836276,0.7998462529026413,0.5000054766795387,-0.0823647911757505,0.8231095165806558,0.43641146542104475,-0.09047547225594703,0.8441866142618144,0.3875975481144977,-0.09434597862642526,0.7759182428777339,0.6691466186553666,-0.06310621504567121,0.8092247716975846,0.5857442350475335,-0.07999454283656396,0.8167067572383061,0.5635797259510172,-0.07956794129731229,0.8270540695736501,0.5514274485150241,-0.07750454151458706
M,0.5453439466833498,0.857006206324226,6.270875945212038e-07,0.5756932027174525,0.7497835562132192,-0.020415892222958604,0.5698340434634515,0.6405054558264581,-0.03819056267072513,0.5396931314725054,0.5574156685451571,-0.05086282525394272,0.5031461773805641,0.5064700655817416,-0.06552713270325317,0.4972852203620678,0.6182940227278112,-0.06493247456126736,0.4365499540628714,0.5030884869646227,-0.09104013724172372,0.39962679541638596,0.4431230644004767,-0.1039211944494236,0.3669246826588252,0.3972416028879476,-0.11114544213780661,0.44788221469478745,0.6610573410417475,-0.06861638863132064,0.3842314704717917,0.5335682878653969,-0.09599975382454658,0.34711957968878404,0.4609967792433415,-0.10889166917063688,0.3157251384554868,0.40579953254980333,-0.11618363668331119,0.409863286255079,0.7088302721817528,-0.07066483857582488,0.3508536601572801,0.5912694597358339,-0.09692538469031667,0.3179861649728278,0.5201166967313255,-0.11129871583833363,0.29032527826476895,0.46592201820115725,-0.11981780163979416,0.3855098449941457,0.7583102950353942,-0.0720621632260569,0.35255487172298455,0.676799098698146,-0.09290018041827605,0.3480347634146088,0.6523388490865105,-0.0965466110133811,0.3441541446239184,0.6385929803386259,-0.09693748649191913
M,0.5858951220110459,0.9770059007794464,4.7428909048121427e-07,0.5380860466609969,0.8640512538595675,-0.007075963164825783,0.5501552058590783,0.7448184058584016,-0.0191566985104076,0.6061312830311129,0.6741336999725108,-0.026385313451700317,0.6538900525177119,0.6435929038972233,-0.03551333462926506,0.5706699963273674,0.7091511500521182,-0.06625139659361635,0.608617523164128,0.5483439023467316,-0.08804430445063845,0.6341637790888205,0.4619554229851427,-0.0956530759175276,0.6555981129065327,0.3964879464829105,-0.09890216389149999,0.6338921502175459,0.7464645995947593,-0.07330394836862561,0.6724775349043338,0.5671830462769987,-0.10153750526465447,0.6958546615651741,0.46513322909216315,-0.11385360587802199,0.7127845593339182,0.38825016363142095,-0.11951803458833146,0.690275817081846,0.7834308627008022,-0.07554087588756249,0.7331889746746341,0.6101003500465232,-0.10888219292907195,0.747738825635435,0.517273198713288,-0.12540976994339076,0.7576988533538876,0.4525671933574238,-0.13172340163268806,0.7352512376061802,0.8192081156818346,-0.07399507901021118,0.7443550009837095,0.6964802203050519,-0.09484754568429743,0.7156285090921483,0.6888105670611063,-0.09039730777057652,0.6972571124975708,0.7065793145662067,-0.08362144821277066
M,0.5119012531481291,0.9232756415002679,4.784707251222866e-07,0.5328361078312522,0.8024362071973509,-0.01019506020727544,0.5160928265590145,0.6770940401188569,-0.0242990072008363,0.4796996006499166,0.5933363276024433,-0.03517460046193266,0.4498991584682355,0.5532145673063854,-0.0469596264554876,0.4712138966032788,0.6409992688853353,-0.05471322643176335,0.43644938375843473,0.5010702414629934,-0.07740912527203969,0.4096953984801775,0.4512065094245653,-0.08601471448202087,0.3813641058021061,0.4159497807923389,-0.08982369147328494,0.43431890375690546,0.6819507962506205,-0.0627284080463566,0.39749814689295787,0.5298349877107608,-0.08530730093899662,0.3704513074740665,0.46848628535287057,-0.0918496203005689,0.3435975108594043,0.4234612842582729,-0.09459582439067538,0.4055808322926135,0.7280358587577087,-0.06848018746439462,0.37327182710648127,0.5877558100005309,-0.08948874944987231,0.35116509266317025,0.5279510446080354,-0.09606628347554796,0.3291510376286452,0.4838935355709128,-0.0995494455807188,0.3883465932217561,0.7756658375808795,-0.07299178731958095,0.37315566435422176,0.6777534789024283,-0.08612002629379942,0.37436990741665904,0.6745418505892328,-0.08056336436672423,0.3740802043601359,0.6829945874023219,-0.07489865715642091
M,0.5440152813406551,0.9921985369394807,7.833643244277678e-07,0.47753722797714027,0.8896199450919441,-0.017093398096738953,0.4544816060977824,0.7682295290424543,-0.03698765215128386,0.4817959994223772,0.6754548055138073,-0.0500516365322184,0.5232376518348852,0.6270458285203752,-0.06398711373114173,0.5163955208571518,0.7360579445227688,-0.08227125608662426,0.5752245434651188,0.5740973166390961,-0.1090176354319898,0.6116023929972275,0.4870541199092187,-0.11912338115108273,0.6403368594599705,0.42354496082692755,-0.1228563586003421,0.5830300170563015,0.7780644095265398,-0.08639668053732677,0.6378365514032981,0.596315482010444,-0.11588943740421467,0.6722828830574074,0.49346793647490295,-0.12474450061563402,0.6969201592545883,0.4193964153162989,-0.12744834909544273,0.640945509441343,0.8172372724933952,-0.0864644500315098,0.6912210176096243,0.6456141092029273,-0.11757571347098907,0.7129288825626466,0.5504398016514731,-0.12833493121662268,0.7279391591163242,0.48413878430922824,-0.13114597028185265,0.6862040014535773,0.8551873138137892,-0.08418145443725984,0.7085783578017179,0.7360630232621642,-0.10416857360442187,0.6914157075624839,0.726565301783529,-0.0974998088421154,0.6783636777716524,0.7407848076054863,-0.08871701594633873
M,0.5526680302197539,0.8939804728106251,6.829740996477186e-07,0.5712614660187969,0.7578097714448538,-0.007092437496615411,0.5369910543828499,0.6343186446062223,-0.019088327839199337,0.47288911678190304,0.5772383871275609,-0.027853394925369063,0.4188872102912017,0.5555098029806858,-0.03952893996736705,0.4989461241157975,0.6021317221282974,-0.05036665009532681,0.42646768445691724,0.46797013036378726,-0.07124924162534747,0.3878658564658616,0.4015891969086617,-0.08066845074383996,0.3524361024574032,0.3491160670720686,-0.08540019346034433,0.44229631131793573,0.6557785617554281,-0.05909180553908658,0.37100413773120855,0.5066127479076385,-0.08326723389914185,0.33476151631573053,0.4289899381596272,-0.0939131031091523,0.30143749092038225,0.36636258245218456,-0.09836969790085563,0.3928432538518755,0.7136696703790679,-0.06471355025487857,0.3325811462315518,0.572973306840799,-0.08979639956566292,0.3041817737141932,0.49152924448955715,-0.1031342216393375,0.27695240608350497,0.4263705288566004,-0.11020745957402263,0.3564308232327146,0.7716725289117633,-0.06797691581286783,0.3328902409888628,0.673271406001932,-0.0848998524483264,0.3473234714016201,0.66484321243181,-0.0806285132705344,0.35832539353314347,0.6684221885805055,-0.07496970908085662
M,0.5663997248923482,0.8822739210503161,5.587097420671356e-07,0.5082540609373534,0.7879836835151861,-0.017955460027990717,0.4850952792758784,0.6792705496234342,-0.036939854756075106,0.508430569871398,0.5907544799087462,-0.050748708111441825,0.5509233411924899,0.5446011633419794,-0.0647733129199194,0.5718111534995481,0.6323495556500333,-0.06586776207843872,0.6247307695140524,0.4922740372005573,-0.09232901632237395,0.6533524201921195,0.42086196278244997,-0.10460102074387029,0.678005582783833,0.3689054280888936,-0.11045209416149815,0.6313602111556313,0.6723936493239127,-0.07003684188667415,0.6843222377221446,0.5176211622628298,-0.09759032276741898,0.7118505035057541,0.43837675686217537,-0.10695424187189538,0.734947476505248,0.3810448400245225,-0.11036977478233743,0.6808798990466378,0.7134434993355727,-0.0721198300482736,0.7312699861762938,0.5669765764277829,-0.10074630729884894,0.7493683028319651,0.4935538384540022,-0.10903701305481767,0.7660047990724075,0.4428626923275388,-0.11073937596010491,0.7172180217159682,0.7570965027759883,-0.07291477834825089,0.7441081091884739,0.6557754350841538,-0.09219120696864345,0.7336411451505236,0.6477546635245489,-0.08711381735326337,0.7299469721711371,0.6587058178895762,-0.07966503902643435
M,0.6530567423645156,1.0146992011455143,6.189283628231506e-07,0.6717713525343368,0.8895653277769217,0.0013026394098938712,0.6456411366639115,0.7760356077966134,-0.006829307328201551,0.5922768810271147,0.7131850402718702,-0.012873638727397099,0.5426678390914549,0.6880955531725435,-0.02239534097280319,0.6335262160731538,0.7388366384623831,-0.04521826075310631,0.5699645726369368,0.6049983659800927,-0.06299951703060834,0.5348161824481904,0.5347138786930674,-0.06979589104378855,0.5048496144502153,0.4789146273793661,-0.07234351693380064,0.5832772203491408,0.785429355274936,-0.056550365207730394,0.5183367190439873,0.636181082960736,-0.07744321944280799,0.4829881005824414,0.5515121230229134,-0.08575834952672785,0.45454542883442123,0.4843789901701324,-0.08876187230550137,0.5349732535836943,0.8384454375959832,-0.06402758700405603,0.48028887723125685,0.6961040599731052,-0.08748177567083439,0.4526968143312386,0.6115079771376511,-0.10164517226770954,0.43173357176139215,0.5448622861250634,-0.10865647389424021,0.4969193098790977,0.8926012566805955,-0.06802233307405203,0.46468507359848427,0.7950622098595572,-0.08301756906282938,0.4756997479919361,0.7916861785901501,-0.07779975430405649,0.4904651016397861,0.803679358665184,-0.07118443407077471
M,0.4441126871395398,1.0158905170343302,5.548590808887996e-07,0.4221381275682478,0.9190416212554451,-0.0065052387721365665,0.4423433715874726,0.8114570373887414,-0.016294752935373417,0.4850972614309809,0.7445077013683032,-0.022200063565407192,0.5175702562024286,0.716025770337016,-0.029657947013998504,0.4430223335553934,0.7624499205354456,-0.054346433974237544,0.48663761835914476,0.619801716761546,-0.07288528171888141,0.5127160880300734,0.5432186673532378,-0.0790798949712591,0.5313546159961918,0.4847792003068838,-0.0813012749555188,0.48150802616242533,0.7957708738945626,-0.06271626501394487,0.5220300991076965,0.6313995164077919,-0.08678385137941118,0.5447356762649777,0.5378056873788347,-0.09751980784195322,0.558921727153274,0.466043469963131,-0.10190018489621244,0.5188407429882714,0.8334970527941042,-0.06728681917344262,0.5601188802683318,0.6787368358076513,-0.09737284486000244,0.5750755076114837,0.5929936434592571,-0.11352490320488497,0.5834353156723417,0.5289399292733934,-0.12014417318968444,0.5504494223508749,0.8762316616089852,-0.06866162668566804,0.5731654602575589,0.7736913304071169,-0.08688327011179638,0.5603963683048884,0.780972869009585,-0.08118608611000998,0.5512445862586792,0.8089869074277334,-0.07396257410771402
M,0.5062306544359992,0.8436830817484389,6.108859863226685e-07,0.519972928014456,0.7269321069997899,-0.002620370525954629,0.4981989035419389,0.6209164571528342,-0.01112639216211677,0.45885313597379945,0.5643810857744778,-0.018917439108732722,0.42401878529903936,0.534343649593054,-0.028957461780074106,0.45616140120169696,0.5575710099117429,-0.03609007183078895,0.408554554569955,0.4301776403305577,-0.055643936284982105,0.3848404803112441,0.36747389213711606,-0.06608219512346812,0.363077104325388,0.319186840746917,-0.07149997762669455,0.4117165571334315,0.5930966588796354,-0.045770585494042906,0.3606447631821913,0.45627928329449075,-0.063716352935344,0.33623214431253134,0.3862238487192229,-0.07299304754226743,0.31529986791166603,0.33366279900074003,-0.07811345754684333,0.37652570339394553,0.6414598531582776,-0.05355472342001603,0.3306381800011092,0.519758810599645,-0.07189690780345985,0.3104746228631805,0.4524735693838082,-0.08512538159956617,0.2938576669961798,0.4035198488071853,-0.09368290608011497,0.3528429452402919,0.6955276212271522,-0.05964565649446027,0.3350716185920379,0.6151659446604112,-0.07320139533337935,0.34587055389203275,0.590503954186159,-0.07404550119958288,0.35549345659274684,0.5782930977204267,-0.07310867599010759
M,0.5389664929689885,0.8807759336046804,2.5986052679749163e-07,0.5126790335286135,0.7811299110087522,0.00743279520205805,0.5270935843668864,0.6834498129771029,0.004525582981367136,0.5665339936419844,0.6274534851144262,0.0011854996454498377,0.5986845352443149,0.6011351826556883,-0.003303923757142596,0.5535996634856905,0.6079098266003945,-0.025763173861777244,0.57704819820246,0.4718890956229409,-0.042898716116736235,0.5887898308858135,0.4012890929836787,-0.04977408968190191,0.5981472614458052,0.3498788271695656,-0.05171885999952655,0.5989385752915887,0.6326958988907198,-0.038331337418941486,0.628064258231057,0.48173670350046033,-0.060243682641616676,0.6399354244356101,0.4009056188685297,-0.06714179005136554,0.6484866886489136,0.3429056699834975,-0.067530742994826,0.637156119117629,0.6708716667080105,-0.04820645410905587,0.6713822706271027,0.5335157468437924,-0.07422030894223884,0.6790499793270887,0.4603882803250167,-0.08357439147671965,0.68507365290279,0.40716350909231297,-0.08415604478933036,0.6666633399192896,0.7213801532254156,-0.05463804897671837,0.689658804689648,0.6278458686927842,-0.06432633590070586,0.6720896327338425,0.6214988225485196,-0.053746709245254445,0.6592689390011875,0.6355412851899807,-0.04314644098886039
